/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  fruit_jelly/test_private:  26%|███▋          | 67/255 [05:26<15:19,  4.89s/it]
  fruit_jelly/test_private:  27%|███▋          | 68/255 [05:31<15:14,  4.89s/it]
  fruit_jelly/test_private:  27%|███▊          | 69/255 [05:36<15:10,  4.89s/it]
  fruit_jelly/test_private:  27%|███▊          | 70/255 [05:41<15:03,  4.88s/it]
  fruit_jelly/test_private:  28%|███▉          | 71/255 [05:45<14:54,  4.86s/it]
  fruit_jelly/test_private:  28%|███▉          | 72/255 [05:50<14:51,  4.87s/it]
  fruit_jelly/test_private:  29%|████          | 73/255 [05:55<14:47,  4.88s/it]
  fruit_jelly/test_private:  29%|████          | 74/255 [06:00<14:43,  4.88s/it]
  fruit_jelly/test_private:  29%|████          | 75/255 [06:05<14:38,  4.88s/it]
  fruit_jelly/test_private:  30%|████▏         | 76/255 [06:10<14:33,  4.88s/it]
  fruit_jelly/test_private:  30%|████▏         | 77/255 [06:15<14:27,  4.87s/it]
  fruit_jelly/test_private:  31%|████▎         | 78/255 [06:19<14:22,  4.87s/it]
  fruit_jelly/test_private:  31%|████▎         | 79/255 [06:24<14:15,  4.86s/it]
  fruit_jelly/test_private:  31%|████▍         | 80/255 [06:29<14:14,  4.88s/it]
  fruit_jelly/test_private:  32%|████▍         | 81/255 [06:34<14:09,  4.88s/it]
  fruit_jelly/test_private:  32%|████▌         | 82/255 [06:39<14:03,  4.88s/it]
  fruit_jelly/test_private:  33%|████▌         | 83/255 [06:44<13:58,  4.87s/it]
  fruit_jelly/test_private:  33%|████▌         | 84/255 [06:49<13:52,  4.87s/it]
  fruit_jelly/test_private:  33%|████▋         | 85/255 [06:54<13:45,  4.86s/it]
  fruit_jelly/test_private:  34%|████▋         | 86/255 [06:58<13:40,  4.85s/it]
  fruit_jelly/test_private:  34%|████▊         | 87/255 [07:03<13:36,  4.86s/it]
  fruit_jelly/test_private:  35%|████▊         | 88/255 [07:08<13:32,  4.87s/it]
  fruit_jelly/test_private:  35%|████▉         | 89/255 [07:13<13:28,  4.87s/it]
  fruit_jelly/test_private:  35%|████▉         | 90/255 [07:18<13:23,  4.87s/it]
  fruit_jelly/test_private:  36%|████▉         | 91/255 [07:23<13:17,  4.86s/it]
  fruit_jelly/test_private:  36%|█████         | 92/255 [07:28<13:13,  4.87s/it]
  fruit_jelly/test_private:  36%|█████         | 93/255 [07:33<13:09,  4.87s/it]
  fruit_jelly/test_private:  37%|█████▏        | 94/255 [07:37<13:06,  4.89s/it]
  fruit_jelly/test_private:  37%|█████▏        | 95/255 [07:42<13:03,  4.89s/it]
  fruit_jelly/test_private:  38%|█████▎        | 96/255 [07:47<12:58,  4.90s/it]
  fruit_jelly/test_private:  38%|█████▎        | 97/255 [07:52<12:53,  4.90s/it]
  fruit_jelly/test_private:  38%|█████▍        | 98/255 [07:57<12:47,  4.89s/it]
  fruit_jelly/test_private:  39%|█████▍        | 99/255 [08:02<12:40,  4.87s/it]
  fruit_jelly/test_private:  39%|█████        | 100/255 [08:07<12:34,  4.87s/it]
  fruit_jelly/test_private:  40%|█████▏       | 101/255 [08:12<12:29,  4.87s/it]
  fruit_jelly/test_private:  40%|█████▏       | 102/255 [08:16<12:25,  4.87s/it]
  fruit_jelly/test_private:  40%|█████▎       | 103/255 [08:21<12:20,  4.87s/it]
  fruit_jelly/test_private:  41%|█████▎       | 104/255 [08:26<12:18,  4.89s/it]
  fruit_jelly/test_private:  41%|█████▎       | 105/255 [08:31<12:12,  4.89s/it]
  fruit_jelly/test_private:  42%|█████▍       | 106/255 [08:36<12:05,  4.87s/it]
  fruit_jelly/test_private:  42%|█████▍       | 107/255 [08:41<11:59,  4.86s/it]
  fruit_jelly/test_private:  42%|█████▌       | 108/255 [08:46<11:57,  4.88s/it]
  fruit_jelly/test_private:  43%|█████▌       | 109/255 [08:51<11:52,  4.88s/it]
  fruit_jelly/test_private:  43%|█████▌       | 110/255 [08:56<11:47,  4.88s/it]
  fruit_jelly/test_private:  44%|█████▋       | 111/255 [09:00<11:39,  4.86s/it]
  fruit_jelly/test_private:  44%|█████▋       | 112/255 [09:05<11:33,  4.85s/it]
  fruit_jelly/test_private:  44%|█████▊       | 113/255 [09:10<11:29,  4.86s/it]
  fruit_jelly/test_private:  45%|█████▊       | 114/255 [09:15<11:25,  4.86s/it]
  fruit_jelly/test_private:  45%|█████▊       | 115/255 [09:20<11:21,  4.87s/it]
  fruit_jelly/test_private:  45%|█████▉       | 116/255 [09:25<11:15,  4.86s/it]
  fruit_jelly/test_private:  46%|█████▉       | 117/255 [09:29<11:09,  4.85s/it]
  fruit_jelly/test_private:  46%|██████       | 118/255 [09:34<11:06,  4.87s/it]
  fruit_jelly/test_private:  47%|██████       | 119/255 [09:39<11:04,  4.89s/it]
  fruit_jelly/test_private:  47%|██████       | 120/255 [09:44<10:58,  4.88s/it]
  fruit_jelly/test_private:  47%|██████▏      | 121/255 [09:49<10:54,  4.88s/it]
  fruit_jelly/test_private:  48%|██████▏      | 122/255 [09:54<10:48,  4.87s/it]
  fruit_jelly/test_private:  48%|██████▎      | 123/255 [09:59<10:42,  4.86s/it]
  fruit_jelly/test_private:  49%|██████▎      | 124/255 [10:04<10:38,  4.88s/it]
  fruit_jelly/test_private:  49%|██████▎      | 125/255 [10:08<10:31,  4.86s/it]
  fruit_jelly/test_private:  49%|██████▍      | 126/255 [10:13<10:28,  4.87s/it]
  fruit_jelly/test_private:  50%|██████▍      | 127/255 [10:18<10:23,  4.87s/it]
  fruit_jelly/test_private:  50%|██████▌      | 128/255 [10:23<10:20,  4.88s/it]
  fruit_jelly/test_private:  51%|██████▌      | 129/255 [10:28<10:15,  4.88s/it]
  fruit_jelly/test_private:  51%|██████▋      | 130/255 [10:33<10:12,  4.90s/it]
  fruit_jelly/test_private:  51%|██████▋      | 131/255 [10:38<10:06,  4.89s/it]
  fruit_jelly/test_private:  52%|██████▋      | 132/255 [10:43<10:00,  4.88s/it]
  fruit_jelly/test_private:  52%|██████▊      | 133/255 [10:48<09:53,  4.87s/it]
  fruit_jelly/test_private:  53%|██████▊      | 134/255 [10:52<09:49,  4.87s/it]
  fruit_jelly/test_private:  53%|██████▉      | 135/255 [10:57<09:46,  4.88s/it]
  fruit_jelly/test_private:  53%|██████▉      | 136/255 [11:02<09:40,  4.88s/it]
  fruit_jelly/test_private:  54%|██████▉      | 137/255 [11:07<09:35,  4.88s/it]
  fruit_jelly/test_private:  54%|███████      | 138/255 [11:12<09:30,  4.87s/it]
  fruit_jelly/test_private:  55%|███████      | 139/255 [11:17<09:26,  4.88s/it]
  fruit_jelly/test_private:  55%|███████▏     | 140/255 [11:22<09:19,  4.86s/it]
  fruit_jelly/test_private:  55%|███████▏     | 141/255 [11:27<09:16,  4.88s/it]
  fruit_jelly/test_private:  56%|███████▏     | 142/255 [11:31<09:10,  4.87s/it]
  fruit_jelly/test_private:  56%|███████▎     | 143/255 [11:36<09:04,  4.86s/it]
  fruit_jelly/test_private:  56%|███████▎     | 144/255 [11:41<09:00,  4.87s/it]
  fruit_jelly/test_private:  57%|███████▍     | 145/255 [11:46<08:54,  4.86s/it]
  fruit_jelly/test_private:  57%|███████▍     | 146/255 [11:51<08:49,  4.86s/it]
  fruit_jelly/test_private:  58%|███████▍     | 147/255 [11:56<08:44,  4.85s/it]
  fruit_jelly/test_private:  58%|███████▌     | 148/255 [12:01<08:38,  4.85s/it]
  fruit_jelly/test_private:  58%|███████▌     | 149/255 [12:05<08:32,  4.83s/it]
  fruit_jelly/test_private:  59%|███████▋     | 150/255 [12:10<08:29,  4.86s/it]
  fruit_jelly/test_private:  59%|███████▋     | 151/255 [12:15<08:26,  4.87s/it]
  fruit_jelly/test_private:  60%|███████▋     | 152/255 [12:20<08:20,  4.86s/it]
  fruit_jelly/test_private:  60%|███████▊     | 153/255 [12:25<08:16,  4.87s/it]
  fruit_jelly/test_private:  60%|███████▊     | 154/255 [12:30<08:09,  4.85s/it]
  fruit_jelly/test_private:  61%|███████▉     | 155/255 [12:35<08:04,  4.85s/it]
  fruit_jelly/test_private:  61%|███████▉     | 156/255 [12:39<07:59,  4.84s/it]
  fruit_jelly/test_private:  62%|████████     | 157/255 [12:44<07:55,  4.85s/it]
  fruit_jelly/test_private:  62%|████████     | 158/255 [12:49<07:50,  4.85s/it]
  fruit_jelly/test_private:  62%|████████     | 159/255 [12:54<07:45,  4.84s/it]
  fruit_jelly/test_private:  63%|████████▏    | 160/255 [12:59<07:40,  4.85s/it]
  fruit_jelly/test_private:  63%|████████▏    | 161/255 [13:04<07:37,  4.87s/it]
  fruit_jelly/test_private:  64%|████████▎    | 162/255 [13:08<07:32,  4.86s/it]
  fruit_jelly/test_private:  64%|████████▎    | 163/255 [13:13<07:27,  4.86s/it]
  fruit_jelly/test_private:  64%|████████▎    | 164/255 [13:18<07:22,  4.87s/it]
  fruit_jelly/test_private:  65%|████████▍    | 165/255 [13:23<07:19,  4.88s/it]
  fruit_jelly/test_private:  65%|████████▍    | 166/255 [13:28<07:14,  4.88s/it]
  fruit_jelly/test_private:  65%|████████▌    | 167/255 [13:33<07:09,  4.89s/it]
  fruit_jelly/test_private:  66%|████████▌    | 168/255 [13:38<07:04,  4.87s/it]
  fruit_jelly/test_private:  66%|████████▌    | 169/255 [13:43<06:58,  4.87s/it]
  fruit_jelly/test_private:  67%|████████▋    | 170/255 [13:47<06:53,  4.86s/it]
  fruit_jelly/test_private:  67%|████████▋    | 171/255 [13:52<06:47,  4.85s/it]
  fruit_jelly/test_private:  67%|████████▊    | 172/255 [13:57<06:42,  4.85s/it]
  fruit_jelly/test_private:  68%|████████▊    | 173/255 [14:02<06:39,  4.88s/it]
  fruit_jelly/test_private:  68%|████████▊    | 174/255 [14:07<06:34,  4.87s/it]
  fruit_jelly/test_private:  69%|████████▉    | 175/255 [14:12<06:29,  4.87s/it]
  fruit_jelly/test_private:  69%|████████▉    | 176/255 [14:17<06:24,  4.87s/it]
  fruit_jelly/test_private:  69%|█████████    | 177/255 [14:22<06:19,  4.86s/it]
  fruit_jelly/test_private:  70%|█████████    | 178/255 [14:26<06:14,  4.87s/it]
  fruit_jelly/test_private:  70%|█████████▏   | 179/255 [14:31<06:10,  4.88s/it]
  fruit_jelly/test_private:  71%|█████████▏   | 180/255 [14:36<06:04,  4.87s/it]
  fruit_jelly/test_private:  71%|█████████▏   | 181/255 [14:41<06:00,  4.87s/it]
  fruit_jelly/test_private:  71%|█████████▎   | 182/255 [14:46<05:56,  4.89s/it]
  fruit_jelly/test_private:  72%|█████████▎   | 183/255 [14:51<05:51,  4.89s/it]
  fruit_jelly/test_private:  72%|█████████▍   | 184/255 [14:56<05:47,  4.89s/it]
  fruit_jelly/test_private:  73%|█████████▍   | 185/255 [15:01<05:41,  4.88s/it]
  fruit_jelly/test_private:  73%|█████████▍   | 186/255 [15:06<05:37,  4.89s/it]
  fruit_jelly/test_private:  73%|█████████▌   | 187/255 [15:10<05:30,  4.86s/it]
  fruit_jelly/test_private:  74%|█████████▌   | 188/255 [15:15<05:25,  4.85s/it]
  fruit_jelly/test_private:  74%|█████████▋   | 189/255 [15:20<05:21,  4.87s/it]
  fruit_jelly/test_private:  75%|█████████▋   | 190/255 [15:25<05:16,  4.87s/it]
  fruit_jelly/test_private:  75%|█████████▋   | 191/255 [15:30<05:11,  4.87s/it]
  fruit_jelly/test_private:  75%|█████████▊   | 192/255 [15:35<05:06,  4.87s/it]
  fruit_jelly/test_private:  76%|█████████▊   | 193/255 [15:40<05:01,  4.87s/it]
  fruit_jelly/test_private:  76%|█████████▉   | 194/255 [15:44<04:56,  4.86s/it]
  fruit_jelly/test_private:  76%|█████████▉   | 195/255 [15:49<04:51,  4.86s/it]
  fruit_jelly/test_private:  77%|█████████▉   | 196/255 [15:54<04:47,  4.88s/it]
  fruit_jelly/test_private:  77%|██████████   | 197/255 [15:59<04:43,  4.89s/it]
  fruit_jelly/test_private:  78%|██████████   | 198/255 [16:04<04:38,  4.88s/it]
  fruit_jelly/test_private:  78%|██████████▏  | 199/255 [16:09<04:31,  4.86s/it]
  fruit_jelly/test_private:  78%|██████████▏  | 200/255 [16:14<04:27,  4.86s/it]
  fruit_jelly/test_private:  79%|██████████▏  | 201/255 [16:18<04:22,  4.86s/it]
  fruit_jelly/test_private:  79%|██████████▎  | 202/255 [16:23<04:18,  4.87s/it]
  fruit_jelly/test_private:  80%|██████████▎  | 203/255 [16:28<04:13,  4.87s/it]
  fruit_jelly/test_private:  80%|██████████▍  | 204/255 [16:33<04:07,  4.86s/it]
  fruit_jelly/test_private:  80%|██████████▍  | 205/255 [16:38<04:02,  4.86s/it]
  fruit_jelly/test_private:  81%|██████████▌  | 206/255 [16:43<03:58,  4.86s/it]
  fruit_jelly/test_private:  81%|██████████▌  | 207/255 [16:48<03:53,  4.87s/it]
  fruit_jelly/test_private:  82%|██████████▌  | 208/255 [16:53<03:49,  4.88s/it]
  fruit_jelly/test_private:  82%|██████████▋  | 209/255 [16:57<03:44,  4.88s/it]
  fruit_jelly/test_private:  82%|██████████▋  | 210/255 [17:02<03:39,  4.89s/it]
  fruit_jelly/test_private:  83%|██████████▊  | 211/255 [17:07<03:35,  4.90s/it]
  fruit_jelly/test_private:  83%|██████████▊  | 212/255 [17:12<03:30,  4.89s/it]
  fruit_jelly/test_private:  84%|██████████▊  | 213/255 [17:17<03:24,  4.87s/it]
  fruit_jelly/test_private:  84%|██████████▉  | 214/255 [17:22<03:19,  4.87s/it]
  fruit_jelly/test_private:  84%|██████████▉  | 215/255 [17:27<03:14,  4.87s/it]
  fruit_jelly/test_private:  85%|███████████  | 216/255 [17:32<03:10,  4.88s/it]
  fruit_jelly/test_private:  85%|███████████  | 217/255 [17:36<03:05,  4.88s/it]
  fruit_jelly/test_private:  85%|███████████  | 218/255 [17:41<03:00,  4.87s/it]
  fruit_jelly/test_private:  86%|███████████▏ | 219/255 [17:46<02:55,  4.87s/it]
  fruit_jelly/test_private:  86%|███████████▏ | 220/255 [17:51<02:50,  4.88s/it]
  fruit_jelly/test_private:  87%|███████████▎ | 221/255 [17:56<02:46,  4.89s/it]
  fruit_jelly/test_private:  87%|███████████▎ | 222/255 [18:01<02:41,  4.88s/it]
  fruit_jelly/test_private:  87%|███████████▎ | 223/255 [18:06<02:36,  4.89s/it]
  fruit_jelly/test_private:  88%|███████████▍ | 224/255 [18:11<02:31,  4.88s/it]
  fruit_jelly/test_private:  88%|███████████▍ | 225/255 [18:16<02:26,  4.88s/it]
  fruit_jelly/test_private:  89%|███████████▌ | 226/255 [18:20<02:20,  4.86s/it]
  fruit_jelly/test_private:  89%|███████████▌ | 227/255 [18:25<02:16,  4.86s/it]
  fruit_jelly/test_private:  89%|███████████▌ | 228/255 [18:30<02:11,  4.86s/it]
  fruit_jelly/test_private:  90%|███████████▋ | 229/255 [18:35<02:06,  4.87s/it]
  fruit_jelly/test_private:  90%|███████████▋ | 230/255 [18:40<02:01,  4.88s/it]
  fruit_jelly/test_private:  91%|███████████▊ | 231/255 [18:45<01:57,  4.89s/it]
  fruit_jelly/test_private:  91%|███████████▊ | 232/255 [18:50<01:52,  4.89s/it]
  fruit_jelly/test_private:  91%|███████████▉ | 233/255 [18:55<01:47,  4.88s/it]
  fruit_jelly/test_private:  92%|███████████▉ | 234/255 [18:59<01:42,  4.88s/it]
